Year,Month,Day,SGD_per_100_INR
2009,Apr,22,2.9911
2009,Apr,23,2.9925
2009,Apr,24,2.9936
2009,Apr,27,2.9812
2009,Apr,28,2.9822
2009,Apr,29,2.9763
2009,Apr,30,2.9775
2009,May,04,2.9721
2009,May,05,2.9696
2009,May,06,2.9871
2009,May,07,2.9826
2009,May,08,2.9771
2009,May,11,2.9681
2009,May,12,2.9440
2009,May,13,2.9484
2009,May,14,2.9414
2009,May,15,2.9516
2009,May,18,3.0402
2009,May,19,3.0884
2009,May,20,3.0631
2009,May,21,3.0699
2009,May,22,3.0738
2009,May,25,3.0542
2009,May,26,3.0506
2009,May,27,3.0382
2009,May,28,3.0367
2009,May,29,3.0534
2009,Jun,01,3.0640
2009,Jun,02,3.0584
2009,Jun,03,3.0689
2009,Jun,04,3.0571
2009,Jun,05,3.0695
2009,Jun,08,3.0754
2009,Jun,09,3.0664
2009,Jun,10,3.0668
2009,Jun,11,3.0600
2009,Jun,12,3.0515
2009,Jun,15,3.0453
2009,Jun,16,3.0521
2009,Jun,17,3.0484
2009,Jun,18,3.0262
2009,Jun,19,3.0264
2009,Jun,22,3.0180
2009,Jun,23,2.9951
2009,Jun,24,3.0024
2009,Jun,25,3.0005
2009,Jun,26,2.9982
2009,Jun,29,3.0209
2009,Jun,30,3.0277
2009,Jul,01,3.0114
2009,Jul,02,3.0285
2009,Jul,03,3.0153
2009,Jul,06,3.0375
2009,Jul,07,3.0123
2009,Jul,08,2.9946
2009,Jul,09,2.9849
2009,Jul,10,3.0026
2009,Jul,13,2.9661
2009,Jul,14,2.9872
2009,Jul,15,2.9852
2009,Jul,16,2.9920
2009,Jul,17,2.9828
2009,Jul,20,2.9795
2009,Jul,21,2.9840
2009,Jul,22,2.9890
2009,Jul,23,2.9784
2009,Jul,24,2.9820
2009,Jul,27,2.9947
2009,Jul,28,2.9863
2009,Jul,29,2.9797
2009,Jul,30,2.9782
2009,Jul,31,2.9889
2009,Aug,03,3.0017
2009,Aug,04,3.0184
2009,Aug,05,3.0080
2009,Aug,06,3.0096
2009,Aug,07,3.0009
2009,Aug,11,3.0090
2009,Aug,12,3.0087
2009,Aug,13,2.9974
2009,Aug,14,2.9871
2009,Aug,17,2.9754
2009,Aug,18,2.9646
2009,Aug,19,2.9903
2009,Aug,20,2.9713
2009,Aug,21,2.9583
2009,Aug,24,2.9697
2009,Aug,25,2.9553
2009,Aug,26,2.9545
2009,Aug,27,2.9491
2009,Aug,28,2.9534
2009,Aug,31,2.9499
2009,Sep,01,2.9548
2009,Sep,02,2.9391
2009,Sep,03,2.9500
2009,Sep,04,2.9469
2009,Sep,07,2.9394
2009,Sep,08,2.9458
2009,Sep,09,2.9371
2009,Sep,10,2.9454
2009,Sep,11,2.9367
2009,Sep,14,2.9261
2009,Sep,15,2.9236
2009,Sep,16,2.9295
2009,Sep,17,2.9422
2009,Sep,18,2.9376
2009,Sep,22,2.9391
2009,Sep,23,2.9454
2009,Sep,24,2.9406
2009,Sep,25,2.9428
2009,Sep,28,2.9676
2009,Sep,29,2.9544
2009,Sep,30,2.9568
2009,Oct,01,2.9473
2009,Oct,02,2.9689
2009,Oct,05,2.9664
2009,Oct,06,2.9749
2009,Oct,07,3.0071
2009,Oct,08,3.0105
2009,Oct,09,3.0044
2009,Oct,12,3.0067
2009,Oct,13,3.0282
2009,Oct,14,3.0200
2009,Oct,15,3.0261
2009,Oct,16,3.0006
2009,Oct,19,3.0273
2009,Oct,20,3.0178
2009,Oct,21,3.0051
2009,Oct,22,2.9926
2009,Oct,23,2.9975
2009,Oct,26,2.9930
2009,Oct,27,2.9831
2009,Oct,28,2.9707
2009,Oct,29,2.9491
2009,Oct,30,2.9795
2009,Nov,02,2.9853
2009,Nov,03,2.9714
2009,Nov,04,2.9663
2009,Nov,05,2.9643
2009,Nov,06,2.9812
2009,Nov,09,2.9829
2009,Nov,10,2.9870
2009,Nov,11,2.9808
2009,Nov,12,2.9875
2009,Nov,13,2.9791
2009,Nov,16,3.0010
2009,Nov,17,2.9985
2009,Nov,18,2.9954
2009,Nov,19,2.9878
2009,Nov,20,2.9804
2009,Nov,23,2.9876
2009,Nov,24,2.9765
2009,Nov,25,2.9873
2009,Nov,26,2.9881
2009,Nov,30,2.9808
2009,Dec,01,2.9820
2009,Dec,02,2.9890
2009,Dec,03,2.9896
2009,Dec,04,2.9901
2009,Dec,07,2.9896
2009,Dec,08,2.9863
2009,Dec,09,2.9773
2009,Dec,10,2.9786
2009,Dec,11,2.9853
2009,Dec,14,2.9807
2009,Dec,15,2.9838
2009,Dec,16,2.9895
2009,Dec,17,2.9923
2009,Dec,18,2.9892
2009,Dec,21,2.9995
2009,Dec,22,3.0019
2009,Dec,23,3.0135
2009,Dec,24,3.0091
2009,Dec,28,3.0211
2009,Dec,29,3.0159
2009,Dec,30,3.0099
2009,Dec,31,3.0071
2010,Jan,04,3.0205
2010,Jan,05,3.0180
2010,Jan,06,3.0279
2010,Jan,07,3.0438
2010,Jan,08,3.0572
2010,Jan,11,3.0576
2010,Jan,12,3.0568
2010,Jan,13,3.0399
2010,Jan,14,3.0494
2010,Jan,15,3.0442
2010,Jan,18,3.0390
2010,Jan,19,3.0444
2010,Jan,20,3.0347
2010,Jan,21,3.0405
2010,Jan,22,3.0358
2010,Jan,25,3.0350
2010,Jan,26,3.0487
2010,Jan,27,3.0292
2010,Jan,28,3.0343
2010,Jan,29,3.0301
2010,Feb,01,3.0395
2010,Feb,02,3.0533
2010,Feb,03,3.0566
2010,Feb,04,3.0650
2010,Feb,05,3.0521
2010,Feb,08,3.0415
2010,Feb,09,3.0433
2010,Feb,10,3.0454
2010,Feb,11,3.0413
2010,Feb,12,3.0578
2010,Feb,17,3.0527
2010,Feb,18,3.0516
2010,Feb,19,3.0447
2010,Feb,22,3.0528
2010,Feb,23,3.0499
2010,Feb,24,3.0479
2010,Feb,25,3.0441
2010,Feb,26,3.0422
2010,Mar,01,3.0556
2010,Mar,02,3.0559
2010,Mar,03,3.0548
2010,Mar,04,3.0578
2010,Mar,05,3.0626
2010,Mar,08,3.0770
2010,Mar,09,3.0770
2010,Mar,10,3.0773
2010,Mar,11,3.0778
2010,Mar,12,3.0747
2010,Mar,15,3.0660
2010,Mar,16,3.0781
2010,Mar,17,3.0679
2010,Mar,18,3.0662
2010,Mar,19,3.0835
2010,Mar,22,3.0745
2010,Mar,23,3.0767
2010,Mar,24,3.0920
2010,Mar,25,3.0783
2010,Mar,26,3.0936
2010,Mar,29,3.1115
2010,Mar,30,3.1128
2010,Mar,31,3.1077
2010,Apr,01,3.1257
2010,Apr,05,3.1252
2010,Apr,06,3.1427
2010,Apr,07,3.1473
2010,Apr,08,3.1324
2010,Apr,09,3.1394
2010,Apr,12,3.1386
2010,Apr,13,3.1227
2010,Apr,14,3.1112
2010,Apr,15,3.1020
2010,Apr,16,3.0938
2010,Apr,19,3.0948
2010,Apr,20,3.0885
2010,Apr,21,3.0908
2010,Apr,22,3.0857
2010,Apr,23,3.0850
2010,Apr,26,3.0868
2010,Apr,27,3.0775
2010,Apr,28,3.0775
2010,Apr,29,3.0790
2010,Apr,30,3.0786
2010,May,03,3.0809
2010,May,04,3.0785
2010,May,05,3.0764
2010,May,06,3.0845
2010,May,07,3.0719
2010,May,10,3.0601
2010,May,11,3.0654
2010,May,12,3.0629
2010,May,13,3.0675
2010,May,14,3.0622
2010,May,17,3.0548
2010,May,18,3.0494
2010,May,19,3.0422
2010,May,20,3.0226
2010,May,21,2.9857
2010,May,24,3.0081
2010,May,25,2.9959
2010,May,26,2.9771
2010,May,27,3.0009
2010,May,31,3.0164
2010,Jun,01,3.0115
2010,Jun,02,2.9992
2010,Jun,03,3.0073
2010,Jun,04,3.0085
2010,Jun,07,2.9987
2010,Jun,08,3.0150
2010,Jun,09,3.0166
2010,Jun,10,3.0082
2010,Jun,11,3.0051
2010,Jun,14,3.0020
2010,Jun,15,3.0016
2010,Jun,16,3.0053
2010,Jun,17,2.9965
2010,Jun,18,3.0105
2010,Jun,21,3.0154
2010,Jun,22,3.0036
2010,Jun,23,3.0014
2010,Jun,24,3.0006
2010,Jun,25,2.9969
2010,Jun,28,2.9990
2010,Jun,29,2.9928
2010,Jun,30,3.0048
2010,Jul,01,2.9984
2010,Jul,02,2.9840
2010,Jul,05,2.9758
2010,Jul,06,2.9766
2010,Jul,07,2.9565
2010,Jul,08,2.9540
2010,Jul,09,2.9511
2010,Jul,12,2.9609
2010,Jul,13,2.9483
2010,Jul,14,2.9513
2010,Jul,15,2.9431
2010,Jul,16,2.9460
2010,Jul,19,2.9352
2010,Jul,20,2.9102
2010,Jul,21,2.9058
2010,Jul,22,2.9096
2010,Jul,23,2.9197
2010,Jul,26,2.9093
2010,Jul,27,2.9047
2010,Jul,28,2.9189
2010,Jul,29,2.9239
2010,Jul,30,2.9282
2010,Aug,02,2.9338
2010,Aug,03,2.9293
2010,Aug,04,2.9228
2010,Aug,05,2.9295
2010,Aug,06,2.9318
2010,Aug,10,2.9253
2010,Aug,11,2.9162
2010,Aug,12,2.9012
2010,Aug,13,2.9170
2010,Aug,16,2.9156
2010,Aug,17,2.9096
2010,Aug,18,2.9066
2010,Aug,19,2.9238
2010,Aug,20,2.9060
2010,Aug,23,2.9070
2010,Aug,24,2.9106
2010,Aug,25,2.8982
2010,Aug,26,2.8984
2010,Aug,27,2.8930
2010,Aug,30,2.8918
2010,Aug,31,2.8823
2010,Sep,01,2.8863
2010,Sep,02,2.8840
2010,Sep,03,2.8874
2010,Sep,06,2.8862
2010,Sep,07,2.8887
2010,Sep,08,2.8768
2010,Sep,09,2.8877
2010,Sep,13,2.8940
2010,Sep,14,2.8857
2010,Sep,15,2.8842
2010,Sep,16,2.8854
2010,Sep,17,2.9026
2010,Sep,20,2.9243
2010,Sep,21,2.9277
2010,Sep,22,2.9179
2010,Sep,23,2.9057
2010,Sep,24,2.9138
2010,Sep,27,2.9283
2010,Sep,28,2.9279
2010,Sep,29,2.9357
2010,Sep,30,2.9560
2010,Oct,01,2.9418
2010,Oct,04,2.9629
2010,Oct,05,2.9438
2010,Oct,06,2.9575
2010,Oct,07,2.9484
2010,Oct,08,2.9490
2010,Oct,11,2.9534
2010,Oct,12,2.9364
2010,Oct,13,2.9349
2010,Oct,14,2.9229
2010,Oct,15,2.9461
2010,Oct,18,2.9510
2010,Oct,19,2.9335
2010,Oct,20,2.9548
2010,Oct,21,2.9347
2010,Oct,22,2.9259
2010,Oct,25,2.9137
2010,Oct,26,2.9096
2010,Oct,27,2.9215
2010,Oct,28,2.9220
2010,Oct,29,2.9161
2010,Nov,01,2.9036
2010,Nov,02,2.9021
2010,Nov,03,2.9094
2010,Nov,04,2.9003
2010,Nov,08,2.9031
2010,Nov,09,2.8990
2010,Nov,10,2.9037
2010,Nov,11,2.9056
2010,Nov,12,2.9093
2010,Nov,15,2.8924
2010,Nov,16,2.8770
2010,Nov,18,2.8581
2010,Nov,19,2.8633
2010,Nov,22,2.8600
2010,Nov,23,2.8571
2010,Nov,24,2.8745
2010,Nov,25,2.8629
2010,Nov,26,2.8790
2010,Nov,29,2.8782
2010,Nov,30,2.8682
2010,Dec,01,2.8863
2010,Dec,02,2.9016
2010,Dec,03,2.9000
2010,Dec,06,2.9001
2010,Dec,07,2.9076
2010,Dec,08,2.9233
2010,Dec,09,2.9094
2010,Dec,10,2.8908
2010,Dec,13,2.8948
2010,Dec,14,2.8957
2010,Dec,15,2.8945
2010,Dec,16,2.8875
2010,Dec,17,2.8973
2010,Dec,20,2.8988
2010,Dec,21,2.9054
2010,Dec,22,2.9004
2010,Dec,23,2.9013
2010,Dec,24,2.8820
2010,Dec,27,2.8795
2010,Dec,28,2.8707
2010,Dec,29,2.8750
2010,Dec,30,2.8778
2010,Dec,31,2.8700
2011,Jan,03,2.8730
2011,Jan,04,2.8771
2011,Jan,05,2.8529
2011,Jan,06,2.8511
2011,Jan,07,2.8596
2011,Jan,10,2.8564
2011,Jan,11,2.8636
2011,Jan,12,2.8674
2011,Jan,13,2.8588
2011,Jan,14,2.8503
2011,Jan,17,2.8341
2011,Jan,18,2.8303
2011,Jan,19,2.8266
2011,Jan,20,2.8242
2011,Jan,21,2.8179
2011,Jan,24,2.8203
2011,Jan,25,2.8147
2011,Jan,26,2.8126
2011,Jan,27,2.8029
2011,Jan,28,2.8021
2011,Jan,31,2.7992
2011,Feb,01,2.7886
2011,Feb,02,2.7949
2011,Feb,07,2.7996
2011,Feb,08,2.8100
2011,Feb,09,2.8121
2011,Feb,10,2.8009
2011,Feb,11,2.8010
2011,Feb,14,2.8113
2011,Feb,15,2.8188
2011,Feb,16,2.8242
2011,Feb,17,2.8150
2011,Feb,18,2.8227
2011,Feb,21,2.8229
2011,Feb,22,2.8364
2011,Feb,23,2.8249
2011,Feb,24,2.8206
2011,Feb,25,2.8122
2011,Feb,28,2.8132
2011,Mar,01,2.8154
2011,Mar,02,2.8414
2011,Mar,03,2.8201
2011,Mar,04,2.8191
2011,Mar,07,2.8079
2011,Mar,08,2.8144
2011,Mar,09,2.8207
2011,Mar,10,2.8198
2011,Mar,11,2.8113
2011,Mar,14,2.8105
2011,Mar,15,2.8132
2011,Mar,16,2.8280
2011,Mar,17,2.8354
2011,Mar,18,2.8250
2011,Mar,21,2.8197
2011,Mar,22,2.8150
2011,Mar,23,2.8100
2011,Mar,24,2.8207
2011,Mar,25,2.8236
2011,Mar,28,2.8205
2011,Mar,29,2.8222
2011,Mar,30,2.8243
2011,Mar,31,2.8229
2011,Apr,01,2.8386
2011,Apr,04,2.8472
2011,Apr,05,2.8385
2011,Apr,06,2.8491
2011,Apr,07,2.8518
2011,Apr,08,2.8574
2011,Apr,11,2.8452
2011,Apr,12,2.8538
2011,Apr,13,2.8235
2011,Apr,14,2.8206
2011,Apr,15,2.7932
2011,Apr,18,2.8090
2011,Apr,19,2.8001
2011,Apr,20,2.7981
2011,Apr,21,2.7927
2011,Apr,25,2.7742
2011,Apr,26,2.7735
2011,Apr,27,2.7701
2011,Apr,28,2.7692
2011,Apr,29,2.7630
2011,May,03,2.7601
2011,May,04,2.7574
2011,May,05,2.7623
2011,May,06,2.7530
2011,May,09,2.7566
2011,May,10,2.7585
2011,May,11,2.7539
2011,May,12,2.7618
2011,May,13,2.7645
2011,May,16,2.7731
2011,May,18,2.7550
2011,May,19,2.7525
2011,May,20,2.7511
2011,May,23,2.7545
2011,May,24,2.7627
2011,May,25,2.7566
2011,May,26,2.7470
2011,May,27,2.7347
2011,May,30,2.7340
2011,May,31,2.7415
2011,Jun,01,2.7355
2011,Jun,02,2.7564
2011,Jun,03,2.7490
2011,Jun,06,2.7451
2011,Jun,07,2.7484
2011,Jun,08,2.7499
2011,Jun,09,2.7576
2011,Jun,10,2.7534
2011,Jun,13,2.7609
2011,Jun,14,2.7519
2011,Jun,15,2.7555
2011,Jun,16,2.7622
2011,Jun,17,2.7590
2011,Jun,20,2.7536
2011,Jun,21,2.7518
2011,Jun,22,2.7515
2011,Jun,23,2.7482
2011,Jun,24,2.7489
2011,Jun,27,2.7539
2011,Jun,28,2.7611
2011,Jun,29,2.7525
2011,Jun,30,2.7471
2011,Jul,01,2.7510
2011,Jul,04,2.7533
2011,Jul,05,2.7570
2011,Jul,06,2.7623
2011,Jul,07,2.7610
2011,Jul,08,2.7572
2011,Jul,11,2.7518
2011,Jul,12,2.7517
2011,Jul,13,2.7449
2011,Jul,14,2.7388
2011,Jul,15,2.7338
2011,Jul,18,2.7376
2011,Jul,19,2.7322
2011,Jul,20,2.7316
2011,Jul,21,2.7288
2011,Jul,22,2.7270
2011,Jul,25,2.7223
2011,Jul,26,2.7175
2011,Jul,27,2.7291
2011,Jul,28,2.7265
2011,Jul,29,2.7298
2011,Aug,01,2.7282
2011,Aug,02,2.7219
2011,Aug,03,2.7260
2011,Aug,04,2.7243
2011,Aug,05,2.7281
2011,Aug,08,2.7035
2011,Aug,10,2.6924
2011,Aug,11,2.6781
2011,Aug,12,2.6750
2011,Aug,15,2.6711
2011,Aug,16,2.6583
2011,Aug,17,2.6568
2011,Aug,18,2.6490
2011,Aug,19,2.6611
2011,Aug,22,2.6282
2011,Aug,23,2.6431
2011,Aug,24,2.6350
2011,Aug,25,2.6191
2011,Aug,26,2.6206
2011,Aug,29,2.6281
2011,Aug,31,2.6238
2011,Sep,01,2.6346
2011,Sep,02,2.6220
2011,Sep,05,2.6290
2011,Sep,06,2.6214
2011,Sep,07,2.6270
2011,Sep,08,2.6162
2011,Sep,09,2.6222
2011,Sep,12,2.6263
2011,Sep,13,2.6204
2011,Sep,14,2.6041
2011,Sep,15,2.6109
2011,Sep,16,2.6133
2011,Sep,19,2.6346
2011,Sep,20,2.6351
2011,Sep,21,2.6317
2011,Sep,22,2.6405
2011,Sep,23,2.6123
2011,Sep,26,2.6288
2011,Sep,27,2.6192
2011,Sep,28,2.6241
2011,Sep,29,2.6478
2011,Sep,30,2.6442
2011,Oct,03,2.6543
2011,Oct,04,2.6722
2011,Oct,05,2.6606
2011,Oct,06,2.6545
2011,Oct,07,2.6390
2011,Oct,10,2.6285
2011,Oct,11,2.6168
2011,Oct,12,2.6058
2011,Oct,13,2.6060
2011,Oct,14,2.5897
2011,Oct,17,2.5889
2011,Oct,18,2.5788
2011,Oct,19,2.5713
2011,Oct,20,2.5708
2011,Oct,21,2.5567
2011,Oct,24,2.5503
2011,Oct,25,2.5367
2011,Oct,27,2.5628
2011,Oct,28,2.5463
2011,Oct,31,2.5574
2011,Nov,01,2.5714
2011,Nov,02,2.5808
2011,Nov,03,2.5910
2011,Nov,04,2.5822
2011,Nov,08,2.5799
2011,Nov,09,2.5556
2011,Nov,10,2.5868
2011,Nov,11,2.5757
2011,Nov,14,2.5624
2011,Nov,15,2.5516
2011,Nov,16,2.5492
2011,Nov,17,2.5500
2011,Nov,18,2.5379
2011,Nov,21,2.5228
2011,Nov,22,2.4844
2011,Nov,23,2.5191
2011,Nov,24,2.5044
2011,Nov,25,2.5114
2011,Nov,28,2.5051
2011,Nov,29,2.5011
2011,Nov,30,2.4851
2011,Dec,01,2.4786
2011,Dec,02,2.4972
2011,Dec,05,2.5032
2011,Dec,06,2.5076
2011,Dec,07,2.4918
2011,Dec,08,2.4801
2011,Dec,09,2.4859
2011,Dec,12,2.4826
2011,Dec,13,2.4437
2011,Dec,14,2.4325
2011,Dec,15,2.4206
2011,Dec,16,2.4742
2011,Dec,19,2.4624
2011,Dec,20,2.4674
2011,Dec,21,2.4557
2011,Dec,22,2.4541
2011,Dec,23,2.4508
2011,Dec,27,2.4535
2011,Dec,28,2.4433
2011,Dec,29,2.4363
2011,Dec,30,2.4445
2012,Jan,03,2.4313
2012,Jan,04,2.4206
2012,Jan,05,2.4347
2012,Jan,06,2.4501
2012,Jan,09,2.4594
2012,Jan,10,2.4705
2012,Jan,11,2.4976
2012,Jan,12,2.4924
2012,Jan,13,2.5062
2012,Jan,16,2.5014
2012,Jan,17,2.5144
2012,Jan,18,2.5343
2012,Jan,19,2.5434
2012,Jan,20,2.5318
2012,Jan,25,2.5306
2012,Jan,26,2.5184
2012,Jan,27,2.5276
2012,Jan,30,2.5378
2012,Jan,31,2.5251
2012,Feb,01,2.5326
2012,Feb,02,2.5415
2012,Feb,03,2.5387
2012,Feb,06,2.5528
2012,Feb,07,2.5458
2012,Feb,08,2.5372
2012,Feb,09,2.5230
2012,Feb,10,2.5265
2012,Feb,13,2.5354
2012,Feb,14,2.5592
2012,Feb,15,2.5538
2012,Feb,16,2.5630
2012,Feb,17,2.5597
2012,Feb,20,2.5490
2012,Feb,21,2.5547
2012,Feb,22,2.5557
2012,Feb,23,2.5555
2012,Feb,24,2.5565
2012,Feb,27,2.5670
2012,Feb,28,2.5487
2012,Feb,29,2.5514
2012,Mar,01,2.5389
2012,Mar,02,2.5331
2012,Mar,05,2.5255
2012,Mar,06,2.5218
2012,Mar,07,2.4866
2012,Mar,08,2.5028
2012,Mar,09,2.5092
2012,Mar,12,2.5213
2012,Mar,13,2.5156
2012,Mar,14,2.5257
2012,Mar,15,2.5274
2012,Mar,16,2.5068
2012,Mar,19,2.5110
2012,Mar,20,2.5033
2012,Mar,21,2.4976
2012,Mar,22,2.4891
2012,Mar,23,2.4724
2012,Mar,26,2.4633
2012,Mar,27,2.4618
2012,Mar,28,2.4684
2012,Mar,29,2.4608
2012,Mar,30,2.4567
2012,Apr,02,2.4701
2012,Apr,03,2.4750
2012,Apr,04,2.4662
2012,Apr,05,2.4679
2012,Apr,09,2.4534
2012,Apr,10,2.4634
2012,Apr,11,2.4465
2012,Apr,12,2.4478
2012,Apr,13,2.4311
2012,Apr,16,2.4268
2012,Apr,17,2.4226
2012,Apr,18,2.4280
2012,Apr,19,2.4119
2012,Apr,20,2.4020
2012,Apr,23,2.3975
2012,Apr,24,2.3661
2012,Apr,25,2.3661
2012,Apr,26,2.3699
2012,Apr,27,2.3646
2012,Apr,30,2.3559
2012,May,02,2.3477
2012,May,03,2.3312
2012,May,04,2.3139
2012,May,07,2.3299
2012,May,08,2.3645
2012,May,09,2.3354
2012,May,10,2.3450
2012,May,11,2.3413
2012,May,14,2.3367
2012,May,15,2.3371
2012,May,16,2.3383
2012,May,17,2.3294
2012,May,18,2.3287
2012,May,21,2.3284
2012,May,22,2.3116
2012,May,23,2.2951
2012,May,24,2.2746
2012,May,25,2.2888
2012,May,28,2.3168
2012,May,29,2.2989
2012,May,30,2.2807
2012,May,31,2.2828
2012,Jun,01,2.3021
2012,Jun,04,2.3261
2012,Jun,05,2.3197
2012,Jun,06,2.3082
2012,Jun,07,2.3119
2012,Jun,08,2.3249
2012,Jun,11,2.3163
2012,Jun,12,2.2997
2012,Jun,13,2.2967
2012,Jun,14,2.2983
2012,Jun,15,2.2928
2012,Jun,18,2.2890
2012,Jun,19,2.2644
2012,Jun,20,2.2676
2012,Jun,21,2.2547
2012,Jun,22,2.2471
2012,Jun,25,2.2637
2012,Jun,26,2.2496
2012,Jun,27,2.2384
2012,Jun,28,2.2360
2012,Jun,29,2.2488
2012,Jul,02,2.2831
2012,Jul,03,2.2913
2012,Jul,04,2.3155
2012,Jul,05,2.3042
2012,Jul,06,2.2891
2012,Jul,09,2.2776
2012,Jul,10,2.2754
2012,Jul,11,2.2839
2012,Jul,12,2.2768
2012,Jul,13,2.2861
2012,Jul,16,2.3063
2012,Jul,17,2.2956
2012,Jul,18,2.2858
2012,Jul,19,2.2723
2012,Jul,20,2.2748
2012,Jul,23,2.2675
2012,Jul,24,2.2454
2012,Jul,25,2.2414
2012,Jul,26,2.2396
2012,Jul,27,2.2541
2012,Jul,30,2.2562
2012,Jul,31,2.2462
2012,Aug,01,2.2433
2012,Aug,02,2.2409
2012,Aug,03,2.2251
