Year,Month,Day,SGD_per_100_INR
2012,Aug,06,2.2460
2012,Aug,07,2.2405
2012,Aug,08,2.2579
2012,Aug,10,2.2502
2012,Aug,13,2.2504
2012,Aug,14,2.2391
2012,Aug,15,2.2487
2012,Aug,16,2.2362
2012,Aug,17,2.2483
2012,Aug,21,2.2531
2012,Aug,22,2.2565
2012,Aug,23,2.2519
2012,Aug,24,2.2531
2012,Aug,27,2.2523
2012,Aug,28,2.2467
2012,Aug,29,2.2514
2012,Aug,30,2.2506
2012,Aug,31,2.2489
2012,Sep,03,2.2508
2012,Sep,04,2.2452
2012,Sep,05,2.2362
2012,Sep,06,2.2301
2012,Sep,07,2.2369
2012,Sep,10,2.2331
2012,Sep,11,2.2250
2012,Sep,12,2.2242
2012,Sep,13,2.2165
2012,Sep,14,2.2355
2012,Sep,17,2.2751
2012,Sep,18,2.2576
2012,Sep,19,2.2673
2012,Sep,20,2.2520
2012,Sep,21,2.2621
2012,Sep,24,2.3110
2012,Sep,25,2.2917
2012,Sep,26,2.2991
2012,Sep,27,2.3030
2012,Sep,28,2.3244
2012,Oct,01,2.3273
2012,Oct,02,2.3439
2012,Oct,03,2.3566
2012,Oct,04,2.3698
2012,Oct,05,2.3774
2012,Oct,08,2.3604
2012,Oct,09,2.3501
2012,Oct,10,2.3257
2012,Oct,11,2.3178
2012,Oct,12,2.3177
2012,Oct,15,2.3049
2012,Oct,16,2.3084
2012,Oct,17,2.3118
2012,Oct,18,2.2959
2012,Oct,19,2.2714
2012,Oct,22,2.2704
2012,Oct,23,2.2867
2012,Oct,24,2.2763
2012,Oct,25,2.2744
2012,Oct,29,2.2700
2012,Oct,30,2.2610
2012,Oct,31,2.2554
2012,Nov,01,2.2678
2012,Nov,02,2.2761
2012,Nov,05,2.2629
2012,Nov,06,2.2407
2012,Nov,07,2.2481
2012,Nov,08,2.2444
2012,Nov,09,2.2527
2012,Nov,12,2.2371
2012,Nov,14,2.2265
2012,Nov,15,2.2217
2012,Nov,16,2.2346
2012,Nov,19,2.2261
2012,Nov,20,2.2286
2012,Nov,21,2.2188
2012,Nov,22,2.2254
2012,Nov,23,2.2173
2012,Nov,26,2.2043
2012,Nov,27,2.1942
2012,Nov,28,2.2049
2012,Nov,29,2.2036
2012,Nov,30,2.2427
2012,Dec,03,2.2456
2012,Dec,04,2.2220
2012,Dec,05,2.2341
2012,Dec,06,2.2383
2012,Dec,07,2.2559
2012,Dec,10,2.2489
2012,Dec,11,2.2487
2012,Dec,12,2.2523
2012,Dec,13,2.2557
2012,Dec,14,2.2379
2012,Dec,17,2.2377
2012,Dec,18,2.2253
2012,Dec,19,2.2208
2012,Dec,20,2.2311
2012,Dec,21,2.2133
2012,Dec,24,2.2138
2012,Dec,26,2.2237
2012,Dec,27,2.2335
2012,Dec,28,2.2286
2012,Dec,31,2.2307
2013,Jan,02,2.2458
2013,Jan,03,2.2453
2013,Jan,04,2.2432
2013,Jan,07,2.2397
2013,Jan,08,2.2271
2013,Jan,09,2.2347
2013,Jan,10,2.2454
2013,Jan,11,2.2473
2013,Jan,14,2.2384
2013,Jan,15,2.2501
2013,Jan,16,2.2369
2013,Jan,17,2.2373
2013,Jan,18,2.2664
2013,Jan,21,2.2887
2013,Jan,22,2.2979
2013,Jan,23,2.2866
2013,Jan,24,2.2822
2013,Jan,25,2.2881
2013,Jan,28,2.2917
2013,Jan,29,2.2963
2013,Jan,30,2.3091
2013,Jan,31,2.3299
2013,Feb,01,2.3260
2013,Feb,04,2.3389
2013,Feb,05,2.3193
2013,Feb,06,2.3335
2013,Feb,07,2.3300
2013,Feb,08,2.3167
2013,Feb,13,2.2988
2013,Feb,14,2.2919
2013,Feb,15,2.2913
2013,Feb,18,2.2805
2013,Feb,19,2.2828
2013,Feb,20,2.2834
2013,Feb,21,2.2815
2013,Feb,22,2.2730
2013,Feb,25,2.2919
2013,Feb,26,2.2926
2013,Feb,27,2.2959
2013,Feb,28,2.3046
2013,Mar,01,2.2670
2013,Mar,04,2.2652
2013,Mar,05,2.2706
2013,Mar,06,2.2740
2013,Mar,07,2.2770
2013,Mar,08,2.2869
2013,Mar,11,2.2926
2013,Mar,12,2.2987
2013,Mar,13,2.3071
2013,Mar,14,2.2977
2013,Mar,15,2.3050
2013,Mar,18,2.3043
2013,Mar,19,2.3160
2013,Mar,20,2.2995
2013,Mar,21,2.3044
2013,Mar,22,2.3010
2013,Mar,25,2.3025
2013,Mar,26,2.2833
2013,Mar,27,2.2904
2013,Mar,28,2.2847
2013,Apr,01,2.2922
2013,Apr,02,2.2755
2013,Apr,03,2.2783
2013,Apr,04,2.2689
2013,Apr,05,2.2616
2013,Apr,08,2.2679
2013,Apr,09,2.2792
2013,Apr,10,2.2731
2013,Apr,11,2.2774
2013,Apr,12,2.2709
2013,Apr,15,2.2615
2013,Apr,16,2.2720
2013,Apr,17,2.2817
2013,Apr,18,2.2835
2013,Apr,19,2.2945
2013,Apr,22,2.2911
2013,Apr,23,2.2825
2013,Apr,24,2.2881
2013,Apr,25,2.2857
2013,Apr,26,2.2838
2013,Apr,29,2.2709
2013,Apr,30,2.2803
2013,May,02,2.2976
2013,May,03,2.2871
2013,May,06,2.2853
2013,May,07,2.2659
2013,May,08,2.2753
2013,May,09,2.2667
2013,May,10,2.2649
2013,May,13,2.2612
2013,May,14,2.2622
2013,May,15,2.2672
2013,May,16,2.2779
2013,May,17,2.2861
2013,May,20,2.2808
2013,May,21,2.2815
2013,May,22,2.2723
2013,May,23,2.2723
2013,May,27,2.2713
2013,May,28,2.2706
2013,May,29,2.2602
2013,May,30,2.2541
2013,May,31,2.2351
2013,Jun,03,2.2328
2013,Jun,04,2.2148
2013,Jun,05,2.2174
2013,Jun,06,2.1966
2013,Jun,07,2.1861
2013,Jun,10,2.1807
2013,Jun,11,2.1627
2013,Jun,12,2.1531
2013,Jun,13,2.1623
2013,Jun,14,2.1688
2013,Jun,17,2.1708
2013,Jun,18,2.1583
2013,Jun,19,2.1485
2013,Jun,20,2.1244
2013,Jun,21,2.1368
2013,Jun,24,2.1407
2013,Jun,25,2.1379
2013,Jun,26,2.1245
2013,Jun,27,2.0981
2013,Jun,28,2.1147
2013,Jul,01,2.1359
2013,Jul,02,2.1379
2013,Jul,03,2.1194
2013,Jul,04,2.1190
2013,Jul,05,2.1175
2013,Jul,08,2.1030
2013,Jul,09,2.1232
2013,Jul,10,2.1245
2013,Jul,11,2.1217
2013,Jul,12,2.1086
2013,Jul,15,2.1096
2013,Jul,16,2.1264
2013,Jul,17,2.1327
2013,Jul,18,2.1231
2013,Jul,19,2.1192
2013,Jul,22,2.1253
2013,Jul,23,2.1171
2013,Jul,24,2.1231
2013,Jul,25,2.1351
2013,Jul,26,2.1497
2013,Jul,29,2.1394
2013,Jul,30,2.1270
2013,Jul,31,2.0838
2013,Aug,01,2.0978
2013,Aug,02,2.1011
2013,Aug,05,2.0865
2013,Aug,06,2.0728
2013,Aug,07,2.0710
2013,Aug,12,2.0827
2013,Aug,13,2.0505
2013,Aug,14,2.0648
2013,Aug,15,2.0690
2013,Aug,16,2.0680
2013,Aug,19,2.0471
2013,Aug,20,1.9991
2013,Aug,21,2.0182
2013,Aug,22,1.9751
2013,Aug,23,1.9807
2013,Aug,26,2.0008
2013,Aug,27,1.9616
2013,Aug,28,1.9068
2013,Aug,29,1.8993
2013,Aug,30,1.8951
2013,Sep,02,1.9363
2013,Sep,03,1.9127
2013,Sep,04,1.8672
2013,Sep,05,1.9418
2013,Sep,06,1.9400
2013,Sep,09,1.9537
2013,Sep,10,1.9759
2013,Sep,11,1.9867
2013,Sep,12,2.0105
2013,Sep,13,1.9805
2013,Sep,16,2.0139
2013,Sep,17,1.9929
2013,Sep,18,1.9941
2013,Sep,19,2.0134
2013,Sep,20,2.0060
2013,Sep,23,2.0008
2013,Sep,24,1.9941
2013,Sep,25,2.0003
2013,Sep,26,2.0191
2013,Sep,27,2.0292
2013,Sep,30,1.9984
2013,Oct,01,2.0058
2013,Oct,02,2.0058
2013,Oct,03,2.0118
2013,Oct,04,2.0188
2013,Oct,07,2.0248
2013,Oct,08,2.0238
2013,Oct,09,2.0085
2013,Oct,10,2.0148
2013,Oct,11,2.0389
2013,Oct,14,2.0356
2013,Oct,16,2.0115
2013,Oct,17,2.0173
2013,Oct,18,2.0275
2013,Oct,21,2.0184
2013,Oct,22,2.0115
2013,Oct,23,2.0207
2013,Oct,24,2.0086
2013,Oct,25,2.0133
2013,Oct,28,2.0132
2013,Oct,29,2.0088
2013,Oct,30,2.0164
2013,Oct,31,2.0182
2013,Nov,01,2.0086
2013,Nov,04,2.0133
2013,Nov,05,2.0082
2013,Nov,06,2.0099
2013,Nov,07,1.9855
2013,Nov,08,1.9847
2013,Nov,11,1.9758
2013,Nov,12,1.9672
2013,Nov,13,1.9595
2013,Nov,14,1.9776
2013,Nov,15,1.9769
2013,Nov,18,1.9842
2013,Nov,19,2.0037
2013,Nov,20,1.9920
2013,Nov,21,1.9862
2013,Nov,22,1.9871
2013,Nov,25,2.0014
2013,Nov,26,2.0014
2013,Nov,27,2.0088
2013,Nov,28,2.0140
2013,Nov,29,2.0159
2013,Dec,02,2.0140
2013,Dec,03,2.0130
2013,Dec,04,2.0076
2013,Dec,05,2.0316
2013,Dec,06,2.0339
2013,Dec,09,2.0482
2013,Dec,10,2.0448
2013,Dec,11,2.0362
2013,Dec,12,2.0333
2013,Dec,13,2.0219
2013,Dec,16,2.0198
2013,Dec,17,2.0276
2013,Dec,18,2.0330
2013,Dec,19,2.0260
2013,Dec,20,2.0334
2013,Dec,23,2.0447
2013,Dec,24,2.0495
2013,Dec,26,2.0500
2013,Dec,27,2.0418
2013,Dec,30,2.0473
2013,Dec,31,2.0463
2014,Jan,02,2.0438
2014,Jan,03,2.0316
2014,Jan,06,2.0328
2014,Jan,07,2.0356
2014,Jan,08,2.0431
2014,Jan,09,2.0448
2014,Jan,10,2.0508
2014,Jan,13,2.0510
2014,Jan,14,2.0608
2014,Jan,15,2.0622
2014,Jan,16,2.0663
2014,Jan,17,2.0737
2014,Jan,20,2.0716
2014,Jan,21,2.0748
2014,Jan,22,2.0621
2014,Jan,23,2.0673
2014,Jan,24,2.0565
2014,Jan,27,2.0341
2014,Jan,28,2.0222
2014,Jan,29,2.0463
2014,Jan,30,2.0320
2014,Feb,03,2.0410
2014,Feb,04,2.0279
2014,Feb,05,2.0336
2014,Feb,06,2.0333
2014,Feb,07,2.0351
2014,Feb,10,2.0401
2014,Feb,11,2.0332
2014,Feb,12,2.0367
2014,Feb,13,2.0406
2014,Feb,14,2.0310
2014,Feb,17,2.0302
2014,Feb,18,2.0329
2014,Feb,19,2.0307
2014,Feb,20,2.0258
2014,Feb,21,2.0375
2014,Feb,24,2.0402
2014,Feb,25,2.0355
2014,Feb,26,2.0403
2014,Feb,27,2.0432
2014,Feb,28,2.0407
2014,Mar,03,2.0472
2014,Mar,04,2.0446
2014,Mar,05,2.0542
2014,Mar,06,2.0631
2014,Mar,07,2.0715
2014,Mar,10,2.0719
2014,Mar,11,2.0877
2014,Mar,12,2.0764
2014,Mar,13,2.0771
2014,Mar,14,2.0595
2014,Mar,17,2.0676
2014,Mar,18,2.0735
2014,Mar,19,2.0697
2014,Mar,20,2.0785
2014,Mar,21,2.0919
2014,Mar,24,2.0942
2014,Mar,25,2.0942
2014,Mar,26,2.1061
2014,Mar,27,2.0991
2014,Mar,28,2.1006
2014,Mar,31,2.1047
2014,Apr,01,2.0975
2014,Apr,02,2.1090
2014,Apr,03,2.1077
2014,Apr,04,2.0948
2014,Apr,07,2.1056
2014,Apr,08,2.0952
2014,Apr,09,2.0854
2014,Apr,10,2.0727
2014,Apr,11,2.0718
2014,Apr,14,2.0791
2014,Apr,15,2.0793
2014,Apr,16,2.0780
2014,Apr,17,2.0746
2014,Apr,21,2.0758
2014,Apr,22,2.0653
2014,Apr,23,2.0610
2014,Apr,24,2.0592
2014,Apr,25,2.0566
2014,Apr,28,2.0695
2014,Apr,29,2.0734
2014,Apr,30,2.0822
2014,May,02,2.0807
2014,May,05,2.0835
2014,May,06,2.0790
2014,May,07,2.0774
2014,May,08,2.0818
2014,May,09,2.0774
2014,May,12,2.0842
2014,May,14,2.1033
2014,May,15,2.1003
2014,May,16,2.1294
2014,May,19,2.1374
2014,May,20,2.1357
2014,May,21,2.1311
2014,May,22,2.1343
2014,May,23,2.1432
2014,May,26,2.1440
2014,May,27,2.1270
2014,May,28,2.1210
2014,May,29,2.1320
2014,May,30,2.1286
2014,Jun,02,2.1230
2014,Jun,03,2.1225
2014,Jun,04,2.1189
2014,Jun,05,2.1216
2014,Jun,06,2.1166
2014,Jun,09,2.1189
2014,Jun,10,2.1100
2014,Jun,11,2.1074
2014,Jun,12,2.1065
2014,Jun,13,2.1031
2014,Jun,16,2.0855
2014,Jun,17,2.0718
2014,Jun,18,2.0831
2014,Jun,19,2.0826
2014,Jun,20,2.0747
2014,Jun,23,2.0772
2014,Jun,24,2.0770
2014,Jun,25,2.0743
2014,Jun,26,2.0760
2014,Jun,27,2.0770
2014,Jun,30,2.0805
2014,Jul,01,2.0723
2014,Jul,02,2.0761
2014,Jul,03,2.0959
2014,Jul,04,2.0892
2014,Jul,07,2.0826
2014,Jul,08,2.0796
2014,Jul,09,2.0759
2014,Jul,10,2.0815
2014,Jul,11,2.0650
2014,Jul,14,2.0698
2014,Jul,15,2.0644
2014,Jul,16,2.0659
2014,Jul,17,2.0650
2014,Jul,18,2.0566
2014,Jul,21,2.0609
2014,Jul,22,2.0596
2014,Jul,23,2.0595
2014,Jul,24,2.0599
2014,Jul,25,2.0628
2014,Jul,29,2.0668
2014,Jul,30,2.0634
2014,Jul,31,2.0690
2014,Aug,01,2.0568
2014,Aug,04,2.0451
2014,Aug,05,2.0421
2014,Aug,06,2.0394
2014,Aug,07,2.0383
2014,Aug,08,2.0326
2014,Aug,11,2.0451
2014,Aug,12,2.0446
2014,Aug,13,2.0413
2014,Aug,14,2.0442
2014,Aug,15,2.0495
2014,Aug,18,2.0481
2014,Aug,19,2.0498
2014,Aug,20,2.0513
2014,Aug,21,2.0615
2014,Aug,22,2.0660
2014,Aug,25,2.0688
2014,Aug,26,2.0651
2014,Aug,27,2.0647
2014,Aug,28,2.0648
2014,Aug,29,2.0648
2014,Sep,01,2.0650
2014,Sep,02,2.0644
2014,Sep,03,2.0693
2014,Sep,04,2.0688
2014,Sep,05,2.0773
2014,Sep,08,2.0824
2014,Sep,09,2.0870
2014,Sep,10,2.0790
2014,Sep,11,2.0764
2014,Sep,12,2.0746
2014,Sep,15,2.0725
2014,Sep,16,2.0674
2014,Sep,17,2.0689
2014,Sep,18,2.0742
2014,Sep,19,2.0879
2014,Sep,22,2.0816
2014,Sep,23,2.0811
2014,Sep,24,2.0779
2014,Sep,25,2.0776
2014,Sep,26,2.0670
2014,Sep,29,2.0759
2014,Sep,30,2.0659
2014,Oct,01,2.0645
2014,Oct,02,2.0602
2014,Oct,03,2.0679
2014,Oct,07,2.0815
2014,Oct,08,2.0823
2014,Oct,09,2.0797
2014,Oct,10,2.0773
2014,Oct,13,2.0749
2014,Oct,14,2.0823
2014,Oct,15,2.0841
2014,Oct,16,2.0646
2014,Oct,17,2.0641
2014,Oct,20,2.0795
2014,Oct,21,2.0695
2014,Oct,23,2.0819
2014,Oct,24,2.0863
2014,Oct,27,2.0818
2014,Oct,28,2.0758
2014,Oct,29,2.0770
2014,Oct,30,2.0810
2014,Oct,31,2.0825
2014,Nov,03,2.0940
2014,Nov,04,2.1021
2014,Nov,05,2.1026
2014,Nov,06,2.1086
2014,Nov,07,2.1065
2014,Nov,10,2.0957
2014,Nov,11,2.0972
2014,Nov,12,2.1002
2014,Nov,13,2.1008
2014,Nov,14,2.0999
2014,Nov,17,2.0993
2014,Nov,18,2.0992
2014,Nov,19,2.1028
2014,Nov,20,2.0985
2014,Nov,21,2.0980
2014,Nov,24,2.1056
2014,Nov,25,2.1013
2014,Nov,26,2.1025
2014,Nov,27,2.0976
2014,Nov,28,2.1039
2014,Dec,01,2.1059
2014,Dec,02,2.1053
2014,Dec,03,2.1170
2014,Dec,04,2.1226
2014,Dec,05,2.1261
2014,Dec,08,2.1354
2014,Dec,09,2.1334
2014,Dec,10,2.1239
2014,Dec,11,2.1085
2014,Dec,12,2.1028
2014,Dec,15,2.1010
2014,Dec,16,2.0657
2014,Dec,17,2.0439
2014,Dec,18,2.0757
2014,Dec,19,2.0851
2014,Dec,22,2.0811
2014,Dec,23,2.0884
2014,Dec,24,2.0872
2014,Dec,26,2.0808
2014,Dec,29,2.0767
2014,Dec,30,2.0784
2014,Dec,31,2.0860
2015,Jan,02,2.0910
2015,Jan,05,2.1052
2015,Jan,06,2.1060
2015,Jan,07,2.1022
2015,Jan,08,2.1185
2015,Jan,09,2.1403
2015,Jan,12,2.1417
2015,Jan,13,2.1489
2015,Jan,14,2.1498
2015,Jan,15,2.1607
2015,Jan,16,2.1313
2015,Jan,19,2.1539
2015,Jan,20,2.1667
2015,Jan,21,2.1709
2015,Jan,22,2.1681
2015,Jan,23,2.1775
2015,Jan,26,2.1895
2015,Jan,27,2.1864
2015,Jan,28,2.1980
2015,Jan,29,2.2010
2015,Jan,30,2.1853
2015,Feb,02,2.1869
2015,Feb,03,2.1933
2015,Feb,04,2.1838
2015,Feb,05,2.1779
2015,Feb,06,2.1789
2015,Feb,09,2.1808
2015,Feb,10,2.1823
2015,Feb,11,2.1800
2015,Feb,12,2.1810
2015,Feb,13,2.1851
2015,Feb,16,2.1813
2015,Feb,17,2.1765
2015,Feb,18,2.1811
2015,Feb,23,2.1878
2015,Feb,24,2.1831
2015,Feb,25,2.1868
2015,Feb,26,2.1847
2015,Feb,27,2.1967
2015,Mar,02,2.2057
2015,Mar,03,2.2047
2015,Mar,04,2.2037
2015,Mar,05,2.1987
2015,Mar,06,2.1982
2015,Mar,09,2.2036
2015,Mar,10,2.2071
2015,Mar,11,2.2108
2015,Mar,12,2.2138
2015,Mar,13,2.2151
2015,Mar,16,2.2112
2015,Mar,17,2.2144
2015,Mar,18,2.2147
2015,Mar,19,2.2119
2015,Mar,20,2.2153
2015,Mar,23,2.2091
2015,Mar,24,2.2014
2015,Mar,25,2.1926
2015,Mar,26,2.1881
2015,Mar,27,2.1846
2015,Mar,30,2.1981
2015,Mar,31,2.1988
2015,Apr,01,2.1929
2015,Apr,02,2.1897
2015,Apr,06,2.1738
2015,Apr,07,2.1775
2015,Apr,08,2.1795
2015,Apr,09,2.1786
2015,Apr,10,2.1774
2015,Apr,13,2.1951
2015,Apr,14,2.1864
2015,Apr,15,2.1840
2015,Apr,16,2.1709
2015,Apr,17,2.1625
2015,Apr,20,2.1520
2015,Apr,21,2.1416
2015,Apr,22,2.1503
2015,Apr,23,2.1402
2015,Apr,24,2.1144
2015,Apr,27,2.0931
2015,Apr,28,2.0957
2015,Apr,29,2.0891
2015,Apr,30,2.0804
2015,May,04,2.0913
2015,May,05,2.1018
2015,May,06,2.0961
2015,May,07,2.0810
2015,May,08,2.0770
2015,May,11,2.0888
2015,May,12,2.0863
2015,May,13,2.0830
2015,May,14,2.0660
2015,May,15,2.0812
2015,May,18,2.0811
2015,May,19,2.0836
2015,May,20,2.0986
2015,May,21,2.0975
2015,May,22,2.0940
2015,May,25,2.1050
2015,May,26,2.1123
2015,May,27,2.1060
2015,May,28,2.1119
2015,May,29,2.1142
2015,Jun,02,2.1281
2015,Jun,03,2.1110
2015,Jun,04,2.0980
2015,Jun,05,2.1091
2015,Jun,08,2.1240
2015,Jun,09,2.1176
2015,Jun,10,2.1168
2015,Jun,11,2.1067
2015,Jun,12,2.1036
2015,Jun,15,2.1022
2015,Jun,16,2.1000
2015,Jun,17,2.0937
2015,Jun,18,2.0903
2015,Jun,19,2.0934
2015,Jun,22,2.0976
2015,Jun,23,2.1039
2015,Jun,24,2.1082
2015,Jun,25,2.1110
2015,Jun,26,2.1116
2015,Jun,29,2.1163
2015,Jun,30,2.1122
2015,Jul,01,2.1128
2015,Jul,02,2.1236
2015,Jul,03,2.1303
2015,Jul,06,2.1242
2015,Jul,07,2.1360
2015,Jul,08,2.1342
2015,Jul,09,2.1258
2015,Jul,10,2.1280
2015,Jul,13,2.1297
2015,Jul,14,2.1408
2015,Jul,15,2.1467
2015,Jul,16,2.1521
2015,Jul,20,2.1600
2015,Jul,21,2.1523
2015,Jul,22,2.1457
2015,Jul,23,2.1478
2015,Jul,24,2.1445
2015,Jul,27,2.1376
2015,Jul,28,2.1334
2015,Jul,29,2.1344
2015,Jul,30,2.1421
2015,Jul,31,2.1448
2015,Aug,03,2.1466
2015,Aug,04,2.1564
2015,Aug,05,2.1687
2015,Aug,06,2.1715
2015,Aug,11,2.1791
2015,Aug,12,2.1826
2015,Aug,13,2.1542
2015,Aug,14,2.1535
2015,Aug,17,2.1585
2015,Aug,18,2.1537
2015,Aug,19,2.1474
2015,Aug,20,2.1512
2015,Aug,21,2.1428
2015,Aug,24,2.1272
2015,Aug,25,2.1154
2015,Aug,26,2.1146
2015,Aug,27,2.1260
2015,Aug,28,2.1209
2015,Aug,31,2.1305
2015,Sep,01,2.1205
2015,Sep,02,2.1331
2015,Sep,03,2.1381
2015,Sep,04,2.1410
2015,Sep,07,2.1364
2015,Sep,08,2.1379
2015,Sep,09,2.1302
2015,Sep,10,2.1298
2015,Sep,14,2.1216
2015,Sep,15,2.1112
2015,Sep,16,2.1071
2015,Sep,17,2.1099
2015,Sep,18,2.1162
2015,Sep,21,2.1338
2015,Sep,22,2.1545
2015,Sep,23,2.1520
2015,Sep,25,2.1522
2015,Sep,28,2.1587
2015,Sep,29,2.1575
2015,Sep,30,2.1658
2015,Oct,01,2.1738
2015,Oct,02,2.1865
2015,Oct,05,2.1955
2015,Oct,06,2.1814
2015,Oct,07,2.1797
2015,Oct,08,2.1710
2015,Oct,09,2.1618
2015,Oct,12,2.1651
2015,Oct,13,2.1613
2015,Oct,14,2.1401
2015,Oct,15,2.1250
2015,Oct,16,2.1295
2015,Oct,19,2.1353
2015,Oct,20,2.1385
2015,Oct,21,2.1349
2015,Oct,22,2.1389
2015,Oct,23,2.1353
2015,Oct,26,2.1450
2015,Oct,27,2.1436
2015,Oct,28,2.1463
2015,Oct,29,2.1514
2015,Oct,30,2.1482
2015,Nov,02,2.1409
2015,Nov,03,2.1329
2015,Nov,04,2.1262
2015,Nov,05,2.1384
2015,Nov,06,2.1393
2015,Nov,09,2.1397
2015,Nov,11,2.1434
2015,Nov,12,2.1455
2015,Nov,13,2.1453
2015,Nov,16,2.1540
2015,Nov,17,2.1589
2015,Nov,18,2.1552
2015,Nov,19,2.1465
2015,Nov,20,2.1358
2015,Nov,23,2.1395
2015,Nov,24,2.1306
2015,Nov,25,2.1190
2015,Nov,26,2.1170
2015,Nov,27,2.1091
